2021-05-23 10:22:21,116 INFO  Logger.cs: 70 - 
2021-05-23 10:59:05,377 INFO  LinkNode.cs: 35 - Building node Link_1
2021-05-23 10:59:05,378 INFO  LinkNode.cs: 35 - Building node Link_2
2021-05-23 10:59:05,378 INFO  LinkNode.cs: 35 - Building node Link_3
2021-05-23 10:59:05,379 INFO  LinkNode.cs: 35 - Building node Link_4
2021-05-23 10:59:05,380 INFO  LinkNode.cs: 35 - Building node Gripper
2021-05-23 10:59:05,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\arm_v3.SLDASM
2021-05-23 10:59:05,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e 1 s w - 1 @ a r m _ v 3                
2021-05-23 10:59:05,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\base1sw.SLDPRT
2021-05-23 10:59:05,383 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-05-23 10:59:05,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\arm_v3.SLDASM
2021-05-23 10:59:05,384 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e 2 s w - 1 @ a r m _ v 3                
2021-05-23 10:59:05,385 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\base2sw.SLDPRT
2021-05-23 10:59:05,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e 3 s w - 1 @ a r m _ v 3                
2021-05-23 10:59:05,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\base3sw.SLDPRT
2021-05-23 10:59:05,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???m o t o r 1 - 1 @ a r m _ v 3                
2021-05-23 10:59:05,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\motor1.SLDPRT
2021-05-23 10:59:05,388 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link_2
2021-05-23 10:59:05,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\arm_v3.SLDASM
2021-05-23 10:59:05,389 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???P a r t 1 s w - 1 @ a r m _ v 3                
2021-05-23 10:59:05,389 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\Part1sw.SLDPRT
2021-05-23 10:59:05,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???m o t o r 2 - 1 @ a r m _ v 3                 
2021-05-23 10:59:05,390 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\motor2.SLDPRT
2021-05-23 10:59:05,390 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link_3
2021-05-23 10:59:05,391 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\arm_v3.SLDASM
2021-05-23 10:59:05,391 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???%c o n n e c t i o n - a r m - t o - g r i p p e r _ s w - 1 @ a r m _ v 3             D   
2021-05-23 10:59:05,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\connection-arm-to-gripper_sw.SLDPRT
2021-05-23 10:59:05,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???m o t o r 3 - 1 @ a r m _ v 3             F   
2021-05-23 10:59:05,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\motor3.SLDPRT
2021-05-23 10:59:05,393 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Link_4
2021-05-23 10:59:05,393 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper from D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\arm_v3.SLDASM
2021-05-23 10:59:05,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Zl e f t - g r i p p e r - 1 @ a r m _ v 3 / l e f t - g r i p p e r . S T E P - 1 @ l e f t - g r i p p e r / r i g h t - v e r 2 . S T E P - 1 @ l e f t - g r i p p e r . S T E P             E         
2021-05-23 10:59:05,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\study\thac sy\JAIST_online_course\Mechatronics\Project\SW\right-ver2.STEP.sldprt
2021-05-23 10:59:05,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????r i g h t - g r i p p e r - 1 @ a r m _ v 3 / r i g h t - g r i p p e r . S T E P - 1 @ r i g h t - g r i p p e r / l e f t - g e a r _ J I S   -   S p u r   g e a r   2 . 5 M   1 0 T   2 0 P A   1 2 F W   - - - S 1 0 A 7 5 H 5 0 L 0 . 8 N . S T E P - 1 @ r i g h t - g r i p p e r . S T E P             G         
2021-05-23 10:59:05,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tuan\AppData\Local\Temp\swx11604\IC~~\left-gear_JIS - Spur gear 2.5M 10T 20PA 12FW ---S10A75H50L0.8N.STEP.SLDPRT
2021-05-23 10:59:05,395 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Gripper
2021-05-23 10:59:05,428 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-23 10:59:07,003 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-23 10:59:07,005 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
